rank,token_id,count,frequency,cumulative_freq
1752,294,4,0.0008480901010923401,99.97158898161334
1753,283,4,0.0008480901010923401,99.97243707171442
1754,255,4,0.0008480901010923401,99.97328516181551
1755,251,4,0.0008480901010923401,99.9741332519166
1756,1017,4,0.0008480901010923401,99.97498134201768
1757,684,4,0.0008480901010923401,99.97582943211877
1758,133,4,0.0008480901010923401,99.97667752221986
1759,1165,4,0.0008480901010923401,99.97752561232095
1760,489,4,0.0008480901010923401,99.97837370242203
1761,1051,3,0.000636067575819255,99.97900976999786
1762,908,3,0.000636067575819255,99.97964583757368
1763,523,3,0.000636067575819255,99.98028190514951
1764,1191,3,0.000636067575819255,99.98091797272534
1765,883,3,0.000636067575819255,99.98155404030116
1766,598,3,0.000636067575819255,99.98219010787699
1767,655,3,0.000636067575819255,99.98282617545281
1768,916,3,0.000636067575819255,99.98346224302864
1769,1038,3,0.000636067575819255,99.98409831060447
1770,1316,3,0.000636067575819255,99.98473437818029
1771,238,3,0.000636067575819255,99.98537044575612
1772,259,3,0.000636067575819255,99.98600651333194
1773,811,3,0.000636067575819255,99.98664258090777
1774,459,3,0.000636067575819255,99.9872786484836
1775,114,3,0.000636067575819255,99.98791471605942
1776,1121,3,0.000636067575819255,99.98855078363525
1777,61,2,0.00042404505054617007,99.9889748286858
1778,1046,2,0.00042404505054617007,99.98939887373635
1779,1043,2,0.00042404505054617007,99.9898229187869
1780,982,2,0.00042404505054617007,99.99024696383745
1781,963,2,0.00042404505054617007,99.990671008888
1782,922,2,0.00042404505054617007,99.99109505393855
1783,1159,2,0.00042404505054617007,99.9915190989891
1784,1106,2,0.00042404505054617007,99.99194314403965
1785,511,2,0.00042404505054617007,99.9923671890902
1786,622,2,0.00042404505054617007,99.99279123414075
1787,915,2,0.00042404505054617007,99.9932152791913
1788,1254,2,0.00042404505054617007,99.99363932424185
1789,706,2,0.00042404505054617007,99.9940633692924
1790,879,2,0.00042404505054617007,99.99448741434296
1791,918,2,0.00042404505054617007,99.9949114593935
1792,1064,2,0.00042404505054617007,99.99533550444406
1793,1203,2,0.00042404505054617007,99.99575954949461
1794,437,1,0.00021202252527308503,99.99597157201988
1795,394,1,0.00021202252527308503,99.99618359454516
1796,229,1,0.00021202252527308503,99.99639561707043
1797,967,1,0.00021202252527308503,99.99660763959571
1798,717,1,0.00021202252527308503,99.99681966212098
1799,1169,1,0.00021202252527308503,99.99703168464626
1800,693,1,0.00021202252527308503,99.99724370717153
1801,494,1,0.00021202252527308503,99.99745572969681
1802,1162,1,0.00021202252527308503,99.99766775222209
1803,403,1,0.00021202252527308503,99.99787977474736
1804,1095,1,0.00021202252527308503,99.99809179727264
1805,369,1,0.00021202252527308503,99.99830381979791
1806,586,1,0.00021202252527308503,99.99851584232319
1807,188,1,0.00021202252527308503,99.99872786484846
1808,1148,1,0.00021202252527308503,99.99893988737374
1809,1137,1,0.00021202252527308503,99.99915190989901
1810,661,1,0.00021202252527308503,99.99936393242429
1811,1133,1,0.00021202252527308503,99.99957595494956
1812,40,1,0.00021202252527308503,99.99978797747484
1813,35,1,0.00021202252527308503,100.00000000000011
